ÅõÂûÀÏ½Ã,±âÃÊ±Ý¾×,ÃßÁ¤°¡°Ý,ÅõÂû·ü,³«Âû±Ý¾×
2020-06-05,324390000,294900000,87.745,283913600
2020-06-04,2515677637,2297757272,86.745,2176572000
2020-06-03,1854197650,1685634230,86.745,1610318000
2020-06-02,358500000,325909090,87.745,314142800
2020-06-01,1981177000,1801070000,86.745,1718617800
2020-06-01,7571300000,6883000000,85.995,6555465700
2020-06-01,40703009,37742790,87.745,35656430
2020-06-01,40668803,37711072,87.745,35782010
2020-05-29,1996542000,1851400000,86.745,1733578000
2020-05-28,605628000,550571738,87.745,533794600
2020-05-27,5232348000,4756680000,86.745,4476139900
2020-05-27,459514000,417740000,87.745,406231300
2020-05-27,664350000,603954545,87.745,589352000
2020-05-27,2721238000,2473852730,86.745,2358560000
2020-05-27,931285509,863555654,87.745,821849496
2020-05-26,1225653000,1114230000,86.745,1045267770
2020-05-26,401016000,364560000,87.745,349259900
2020-05-21,8577107000,7797370000,85.495,7407786328
2020-05-20,160126000,145569090,87.745,140156000
2020-05-20,342190000,311081819,87.745,306707000
2020-05-20,292340000,271086363,87.745,260253000
2020-05-18,208197000,189270000,87.745,182107740
2020-05-18,366916000,333560000,87.745,326207400
2020-05-15,3125247000,2841133640,86.745,2747122300
2020-05-14,1339668000,1217880000,86.745,1183705790
2020-05-14,1493002000,1357274119,86.745,1318725880
2020-05-12,4319513000,3926830000,86.745,3760560000
2020-05-12,6589121000,5990110000,85.995,5779780000
2020-05-12,720698000,655180000,87.745,631576150
2020-05-08,5384199000,5174040000,85.995,4639962500
2020-05-07,570559000,518690000,87.745,504665000
2020-05-07,17299145000,16199450000,81.395,13956500000
2020-05-06,324093000,294630000,87.745,283498000
2020-05-06,457426736,415842488,87.745,403573000
2020-04-29,2641733254,2401575686,86.745,2301932000
2020-04-29,19469940000,18483930000,81.395,15632030700
2020-04-27,71200000,64727273,87.745,62496681
2020-04-27,218625000,198750000,87.745,192057000
2020-04-24,206371000,187610000,87.745,182578000
2020-04-23,266500000,242272727,87.745,223468538
2020-04-23,2757538257,2506852961,86.745,2402691340
2020-04-23,83958000,76325454,87.745,73479400
2020-04-21,482662700,438784272,87.745,422137183
2020-04-21,4148644000,4148644000,86.335,3631098000
2020-04-17,1808249000,1643862728,86.745,1589653390
2020-04-17,17764569000,16928820000,81.395,14503680000
2020-04-17,980265000,891150000,87.745,863155000
2020-04-16,7172950000,6517903000,85.495,6087182061
2020-04-13,988031000,898210000,87.745,874463000
2020-04-10,137765000,125240909,87.745,119605000
2020-04-08,221424000,201294546,87.745,193328410
2020-04-08,250483000,227711818,87.745,221384001
2020-04-08,356176000,323796364,87.745,313134000
2020-04-08,250200000,227454545,87.745,218444000
2020-04-08,1452839700,1320763363,86.745,1254302200
2020-04-08,355042800,322766181,87.745,311370080
2020-04-07,728292000,662083636,87.745,633148000
2020-04-06,525976000,478160000,87.745,460259000
2020-04-06,46760000,42509091,87.745,40778000
2020-04-02,365640000,332400000,87.745,318292400
2020-04-02,1470453000,1434370000,86.745,1279846000
2020-04-01,128876000,117160000,87.745,112601000
2020-03-30,343882000,312620000,87.745,303321281
2020-03-30,852862000,775329090,87.745,746302200
2020-03-30,2739814000,2490740000,86.745,2381166700
2020-03-30,511388000,464898182,87.745,454684880
2020-03-27,553354000,503049091,87.745,486012320
2020-03-26,616770000,560700000,87.745,548144000
2020-03-26,238205000,216550000,87.745,208954250
2020-03-24,66187000,60170000,87.745,57800970
2020-03-24,904651000,822410000,87.745,798921030
2020-03-24,5858665000,5447982000,85.995,5072425120
2020-03-24,508023439,461855454,87.745,444618770
2020-03-23,229372000,208520000,87.745,202467000
2020-03-23,435160000,395600000,87.745,383265300
2020-03-20,4270532000,3985561000,86.745,3722678700
2020-03-18,2786092620,2532811473,86.745,2409038000
2020-03-17,1148287800,1043898000,86.745,992231000
2020-03-09,1893375000,1721250000,86.745,1654544000
2020-03-04,7824003000,7589180873,85.495,6775430000
2020-03-04,7824003000,7589180873,85.495,6792895000
2020-03-04,7824003000,7589180873,85.495,6718731000
2020-03-04,7824003000,7589180873,85.495,6775430000
2020-03-02,3361623210,3086890000,86.745,2909164000
2020-02-26,954860000,868054547,87.745,840523000
2020-02-26,866338000,787580000,87.745,753557096
2020-02-26,2317579000,2106890000,86.745,1992222222
2020-02-25,840810000,764372728,87.745,742691000
2020-02-25,2372223150,2178350000,86.745,2030785888
2020-02-24,277453000,252230000,87.745,241864670
2020-02-21,119031000,108210000,87.745,104800480
2020-02-17,2474219000,2249290000,86.745,2156718310
2020-02-17,485170000,441064000,87.745,429139400
2020-02-14,2410337600,2191216000,86.745,2095215000
2020-02-13,5352369000,4865790000,86.745,4649702790
2020-02-11,575300000,523000000,87.745,503054000
2020-02-11,3460463000,3208800000,86.745,3006314700
2020-02-05,92070000,83700000,87.745,81546400
2020-02-04,164484000,149530910,87.745,143819035
2020-02-04,124231000,112937274,87.745,108688302
2020-01-31,2240298000,2036634545,86.745,1936647000
2020-01-28,695475000,632250000,87.745,611983000
2020-01-23,3342239010,3069090000,86.745,2916381700
2020-01-21,6048482000,5498620000,85.495,5246619000
2020-01-20,92070000,83700000,87.745,80781700
2020-01-20,304304000,276640000,87.745,265404000
2020-01-16,2488776903,2262524457,86.745,2156034393
2020-01-16,4307050000,3915500000,86.745,3720780000
2020-01-13,389224000,353840000,87.745,344885000
2020-01-13,64381680,59120000,87.745,56507156
2020-01-13,2533113990,2326091819,86.745,2177887800
2020-01-13,4772941130,4339037391,86.745,4144848000
2020-01-10,388146000,352860000,87.745,342123000
2021-03-30,58267000,52970000,87.745,51188140
2021-03-29,639210000,581100000,87.745,562995000
2021-03-29,611803000,556184546,87.745,543449280
2021-03-29,284786000,258896364,87.745,253029000
2021-03-29,434940000,395400000,87.745,387399000
2021-03-26,205260000,186600000,87.745,179847000
2021-03-25,391846000,356223637,87.745,357618620
2021-03-25,470894000,428085455,87.745,433660947
2021-03-25,371871000,338064546,87.745,341135700
2021-03-24,396715000,360650000,87.745,347325300
2021-03-23,1633577000,1485070000,86.745,1432700000
2021-03-23,9302473000,8456793636,85.995,8007267000
2021-03-23,4778939000,4344490000,86.745,4193806490
2021-03-23,344200910,312909918,87.745,300693000
2021-03-22,618772000,562520000,87.745,542136800
2021-03-22,4618735000,4198850000,86.745,4024978900
2021-03-18,374693000,340630000,87.745,328019350
2021-03-18,434582000,395074727,87.745,381350677
2021-03-17,283946000,258133090,87.745,249570371
2021-03-17,257203000,233820909,87.745,226311884
2021-03-16,226699000,206090000,87.745,199034000
2021-03-16,352990000,320900000,87.745,312017320
2021-03-16,240000000,218181818,87.745,212351884
2021-03-16,244000000,221818181,87.745,213650000
2021-03-15,341495000,310450000,87.745,302969700
2021-03-11,89750184,81591076,87.745,79345000
2021-03-11,742071000,674610000,87.745,648133787
2021-03-09,460306000,418460000,87.745,402582900
2021-03-04,5831111000,5301010000,85.495,5031842040
2021-03-03,240515000,218650000,87.745,213452896
2021-03-02,217987000,198170000,87.745,191279000
2021-03-02,390171100,354701000,87.745,343867400
2021-03-02,778250000,707500000,87.745,680838000
2021-02-25,245577000,223251819,87.745,214920960
2021-02-25,373428000,339480000,87.745,325384283
2021-02-25,354322000,322110910,87.745,314480000
2021-02-24,319000000,298740000,87.745,281314620
2021-02-24,364892000,331720000,87.745,319389471
2021-02-23,51398600,46502000,87.745,45375487
2021-02-23,290290000,263900000,87.745,255102450
2021-02-23,252520060,229563690,87.745,219959400
2021-02-22,171600000,156000000,87.745,149930100
2021-02-18,1628979000,1480890000,86.745,1429764000
2021-02-17,3886267000,3532970000,86.745,3406439000
2021-02-17,340637000,309670000,87.745,298127000
2021-02-08,991620160,901472872,87.745,883913000
2021-02-04,4100789000,3727990000,86.745,3586447000
2021-02-04,302741000,275219090,87.745,264068000
2021-02-02,283723000,257930000,87.745,249529072
2021-02-02,363605000,330550000,87.745,319510376
2021-02-02,1067583000,970530000,87.745,960668000
2021-02-02,307989000,279990000,87.745,272636800
2021-02-01,10122981000,9202710000,85.995,8782300000
2021-02-01,348610000,316918182,87.745,308606550
2021-02-01,7896218000,7178380000,85.995,6749917700
2021-02-01,8894116000,8085560000,85.995,7657658000
2021-01-29,667800000,607090909,86.745,583151000
2021-01-27,433230000,393845454,87.745,379955100
2021-01-26,914870000,831700000,87.745,821081000
2021-01-26,937112000,851920000,87.745,827685431
2021-01-26,504570000,458700000,87.745,441337287
2021-01-25,231198000,210180000,87.745,204539000
2021-01-20,367601000,333941848,87.745,324215924
2021-01-19,662827000,602570000,87.745,582843800
2021-01-19,3479148000,3162861820,86.745,3040116940
2021-01-19,54706000,49732727,87.745,48085970
2021-01-19,217701000,197910000,87.745,190426710
2021-01-19,213411000,194010000,87.745,185184167
2021-01-15,13897623000,12012610000,81.395,11319454000
2021-01-12,555027000,504570000,87.745,486275000
2021-01-12,634271000,576610000,87.745,560889000
2021-01-08,5442853000,4948048269,86.745,4735843000
2021-01-08,21640024000,20541950000,81.395,17815492000
2021-01-04,4389940000,3990854550,86.745,3879674000
